Using GATK jar /hpc/packages/minerva-centos7/gatk/4.3.0.0/gatk-4.3.0.0/gatk-package-4.3.0.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /hpc/packages/minerva-centos7/gatk/4.3.0.0/gatk-4.3.0.0/gatk-package-4.3.0.0-local.jar BaseRecalibrator -I /sc/arion/projects/vascbrain/WGS_iPSC/aligned_reads/P732912_sorted_dedup_reads.bam -R /sc/arion/projects/vascbrain/WGS_iPSC/hg38_bundle_wget/Homo_sapiens_assembly38.fasta --known-sites /sc/arion/projects/vascbrain/WGS_iPSC/hg38_bundle_wget/Homo_sapiens_assembly38.dbsnp138.vcf -O /sc/arion/projects/vascbrain/WGS_iPSC/data/recal_12data.table
16:29:11.844 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/hpc/packages/minerva-centos7/gatk/4.3.0.0/gatk-4.3.0.0/gatk-package-4.3.0.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
16:29:27.068 INFO  BaseRecalibrator - ------------------------------------------------------------
16:29:27.068 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.3.0.0
16:29:27.068 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
16:29:27.069 INFO  BaseRecalibrator - Executing as palafm01@lc01e12 on Linux v3.10.0-1160.el7.x86_64 amd64
16:29:27.069 INFO  BaseRecalibrator - Java runtime: Java HotSpot(TM) 64-Bit Server VM v1.8.0_211-b12
16:29:27.069 INFO  BaseRecalibrator - Start Date/Time: May 20, 2024 4:29:11 PM EDT
16:29:27.069 INFO  BaseRecalibrator - ------------------------------------------------------------
16:29:27.069 INFO  BaseRecalibrator - ------------------------------------------------------------
16:29:27.069 INFO  BaseRecalibrator - HTSJDK Version: 3.0.1
16:29:27.070 INFO  BaseRecalibrator - Picard Version: 2.27.5
16:29:27.070 INFO  BaseRecalibrator - Built for Spark Version: 2.4.5
16:29:27.070 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
16:29:27.070 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
16:29:27.070 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
16:29:27.070 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
16:29:27.070 INFO  BaseRecalibrator - Deflater: IntelDeflater
16:29:27.070 INFO  BaseRecalibrator - Inflater: IntelInflater
16:29:27.070 INFO  BaseRecalibrator - GCS max retries/reopens: 20
16:29:27.070 INFO  BaseRecalibrator - Requester pays: disabled
16:29:27.070 INFO  BaseRecalibrator - Initializing engine
16:29:27.974 INFO  FeatureManager - Using codec VCFCodec to read file file:///sc/arion/projects/vascbrain/WGS_iPSC/hg38_bundle_wget/Homo_sapiens_assembly38.dbsnp138.vcf
16:29:28.280 INFO  BaseRecalibrator - Done initializing engine
16:29:28.296 INFO  BaseRecalibrationEngine - The covariates being used here: 
16:29:28.296 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
16:29:28.296 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
16:29:28.296 INFO  BaseRecalibrationEngine - 	ContextCovariate
16:29:28.296 INFO  BaseRecalibrationEngine - 	CycleCovariate
16:29:28.450 INFO  ProgressMeter - Starting traversal
16:29:28.451 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
21:34:31.328 INFO  ProgressMeter -       chr7:155590720            124.2             285358000        2298407.7
21:34:41.330 INFO  ProgressMeter -       chr7:156898305            124.3             285743000        2298422.6
21:34:51.332 INFO  ProgressMeter -       chr7:157813414            124.5             286127000        2298429.4
21:35:01.337 INFO  ProgressMeter -       chr7:158731631            124.7             286508000        2298411.3
21:35:11.356 INFO  ProgressMeter -          chr8:707531            124.8             286894000        2298428.9
21:35:21.379 INFO  ProgressMeter -         chr8:3047096            125.0             287275000        2298405.3
21:35:31.401 INFO  ProgressMeter -         chr8:5667621            125.2             287660000        2298414.0
21:35:41.409 INFO  ProgressMeter -         chr8:7358269            125.3             288044000        2298419.0
21:35:51.418 INFO  ProgressMeter -         chr8:9163221            125.5             288428000        2298423.7
21:36:01.429 INFO  ProgressMeter -        chr8:10619105            125.7             288814000        2298443.6
21:36:11.433 INFO  ProgressMeter -        chr8:11735714            125.8             289201000        2298473.6
21:36:21.437 INFO  ProgressMeter -        chr8:13280639            126.0             289585000        2298479.7
21:36:31.456 INFO  ProgressMeter -        chr8:16571740            126.2             289969000        2298481.2
21:36:41.474 INFO  ProgressMeter -        chr8:18791010            126.3             290354000        2298491.0
21:36:51.491 INFO  ProgressMeter -        chr8:20461002            126.5             290740000        2298508.9
21:37:01.501 INFO  ProgressMeter -        chr8:21834182            126.7             291127000        2298536.8
21:37:11.512 INFO  ProgressMeter -        chr8:22708936            126.8             291515000        2298572.2
21:37:21.515 INFO  ProgressMeter -        chr8:23759511            127.0             291903000        2298609.9
21:37:31.538 INFO  ProgressMeter -        chr8:25899008            127.2             292290000        2298633.6
21:37:41.545 INFO  ProgressMeter -        chr8:27442923            127.3             292674000        2298638.5
21:37:51.547 INFO  ProgressMeter -        chr8:28710383            127.5             293057000        2298637.1
21:38:01.558 INFO  ProgressMeter -        chr8:30257724            127.7             293441000        2298640.8
21:38:11.565 INFO  ProgressMeter -        chr8:32391758            127.8             293825000        2298645.7
21:38:21.575 INFO  ProgressMeter -        chr8:34676886            128.0             294211000        2298665.3
21:38:31.586 INFO  ProgressMeter -        chr8:37135610            128.2             294597000        2298684.6
21:38:41.589 INFO  ProgressMeter -        chr8:38259299            128.3             294984000        2298713.9
21:38:51.602 INFO  ProgressMeter -        chr8:40165200            128.5             295370000        2298732.5
21:39:01.606 INFO  ProgressMeter -        chr8:41669864            128.7             295757000        2298761.4
21:39:11.621 INFO  ProgressMeter -        chr8:42981599            128.8             296144000        2298787.0
21:39:21.624 INFO  ProgressMeter -        chr8:45206513            129.0             296528000        2298792.9
21:39:31.638 INFO  ProgressMeter -        chr8:47054223            129.2             296914000        2298811.2
21:39:41.649 INFO  ProgressMeter -        chr8:48587484            129.3             297291000        2298760.2
21:39:51.654 INFO  ProgressMeter -        chr8:51370542            129.5             297674000        2298757.8
21:40:01.667 INFO  ProgressMeter -        chr8:53559437            129.7             298058000        2298760.7
21:40:11.687 INFO  ProgressMeter -        chr8:55409337            129.8             298443000        2298769.2
21:40:21.690 INFO  ProgressMeter -        chr8:57355068            130.0             298828000        2298782.7
21:40:31.709 INFO  ProgressMeter -        chr8:59998368            130.2             299214000        2298799.2
21:40:41.717 INFO  ProgressMeter -        chr8:62108390            130.3             299600000        2298818.8
21:40:51.729 INFO  ProgressMeter -        chr8:64802204            130.5             299986000        2298837.2
21:41:01.747 INFO  ProgressMeter -        chr8:66876682            130.7             300372000        2298853.9
21:41:11.747 INFO  ProgressMeter -        chr8:69178968            130.8             300757000        2298868.1
21:41:21.751 INFO  ProgressMeter -        chr8:71111580            131.0             301142000        2298881.1
21:41:31.754 INFO  ProgressMeter -        chr8:73211075            131.2             301526000        2298886.7
21:41:41.766 INFO  ProgressMeter -        chr8:75408458            131.3             301910000        2298889.7
21:41:51.781 INFO  ProgressMeter -        chr8:79029301            131.5             302296000        2298907.0
21:42:01.786 INFO  ProgressMeter -        chr8:81137101            131.7             302682000        2298927.2
21:42:11.795 INFO  ProgressMeter -        chr8:84423636            131.8             303068000        2298946.1
21:42:21.809 INFO  ProgressMeter -        chr8:85803140            132.0             303456000        2298978.8
21:42:31.815 INFO  ProgressMeter -        chr8:88349896            132.2             303841000        2298990.9
21:42:41.831 INFO  ProgressMeter -        chr8:90944925            132.3             304226000        2299000.1
21:42:51.840 INFO  ProgressMeter -        chr8:93598405            132.5             304612000        2299018.9
21:43:01.854 INFO  ProgressMeter -        chr8:95248088            132.7             304998000        2299036.2
21:43:11.872 INFO  ProgressMeter -        chr8:97269694            132.8             305385000        2299059.8
21:43:21.882 INFO  ProgressMeter -        chr8:98867958            133.0             305772000        2299085.7
21:43:31.903 INFO  ProgressMeter -       chr8:100907102            133.2             306158000        2299100.8
21:43:41.921 INFO  ProgressMeter -       chr8:102523373            133.3             306544000        2299116.8
21:43:51.923 INFO  ProgressMeter -       chr8:104287611            133.5             306928000        2299122.3
21:44:01.923 INFO  ProgressMeter -       chr8:106977175            133.7             307310000        2299113.4
21:44:11.925 INFO  ProgressMeter -       chr8:109728834            133.8             307695000        2299126.7
21:44:21.940 INFO  ProgressMeter -       chr8:113571448            134.0             308080000        2299135.6
21:44:31.964 INFO  ProgressMeter -       chr8:116680235            134.2             308464000        2299134.8
21:44:41.982 INFO  ProgressMeter -       chr8:118828176            134.3             308850000        2299150.6
21:44:51.985 INFO  ProgressMeter -       chr8:121089042            134.5             309235000        2299163.2
21:45:02.008 INFO  ProgressMeter -       chr8:123192245            134.7             309620000        2299170.1
21:45:12.020 INFO  ProgressMeter -       chr8:124789115            134.8             310007000        2299194.9
21:45:22.028 INFO  ProgressMeter -       chr8:126461641            135.0             310393000        2299213.4
21:45:32.038 INFO  ProgressMeter -       chr8:128044031            135.2             310779000        2299231.2
21:45:42.054 INFO  ProgressMeter -       chr8:130106187            135.3             311165000        2299247.6
21:45:52.070 INFO  ProgressMeter -       chr8:132050956            135.5             311549000        2299248.7
21:46:02.082 INFO  ProgressMeter -       chr8:133525586            135.7             311934000        2299258.5
21:46:12.090 INFO  ProgressMeter -       chr8:135286984            135.8             312321000        2299284.1
21:46:22.094 INFO  ProgressMeter -       chr8:137891384            136.0             312706000        2299296.1
21:46:32.119 INFO  ProgressMeter -       chr8:139549623            136.2             313093000        2299316.9
21:46:42.137 INFO  ProgressMeter -       chr8:140537539            136.3             313481000        2299346.9
21:46:52.155 INFO  ProgressMeter -       chr8:141493026            136.5             313868000        2299369.5
21:47:02.178 INFO  ProgressMeter -       chr8:142192698            136.7             314257000        2299405.3
21:47:12.190 INFO  ProgressMeter -       chr8:142766997            136.8             314643000        2299422.1
21:47:22.212 INFO  ProgressMeter -       chr8:143474889            137.0             315029000        2299436.2
21:47:32.216 INFO  ProgressMeter -       chr8:144138828            137.2             315414000        2299447.9
21:47:42.217 INFO  ProgressMeter -       chr8:144650359            137.3             315800000        2299467.7
21:47:52.241 INFO  ProgressMeter -          chr9:933276            137.5             316182000        2299451.9
21:48:02.252 INFO  ProgressMeter -         chr9:2801135            137.7             316563000        2299432.6
21:48:12.260 INFO  ProgressMeter -         chr9:4868320            137.8             316947000        2299435.9
21:48:22.279 INFO  ProgressMeter -         chr9:6776882            138.0             317333000        2299450.6
21:48:32.284 INFO  ProgressMeter -         chr9:9286203            138.2             317715000        2299440.2
21:48:42.294 INFO  ProgressMeter -        chr9:13010549            138.3             318098000        2299435.7
21:48:52.303 INFO  ProgressMeter -        chr9:15353076            138.5             318482000        2299439.0
21:49:02.311 INFO  ProgressMeter -        chr9:17290266            138.7             318868000        2299456.4
21:49:12.332 INFO  ProgressMeter -        chr9:19403831            138.8             319254000        2299470.5
21:49:22.346 INFO  ProgressMeter -        chr9:21639252            139.0             319639000        2299479.3
21:49:32.360 INFO  ProgressMeter -        chr9:24380824            139.2             320023000        2299480.8
21:49:42.361 INFO  ProgressMeter -        chr9:27321703            139.3             320408000        2299493.1
21:49:52.363 INFO  ProgressMeter -        chr9:30200790            139.5             320791000        2299490.8
21:50:02.387 INFO  ProgressMeter -        chr9:32985531            139.7             321177000        2299503.9
21:50:12.406 INFO  ProgressMeter -        chr9:34258929            139.8             321562000        2299511.2
21:50:22.429 INFO  ProgressMeter -        chr9:35356486            140.0             321948000        2299524.5
21:50:32.445 INFO  ProgressMeter -        chr9:36492644            140.2             322337000        2299561.2
21:50:42.447 INFO  ProgressMeter -        chr9:37731644            140.3             322722000        2299573.0
21:50:52.454 INFO  ProgressMeter -        chr9:39031573            140.5             323105000        2299569.2
21:51:02.458 INFO  ProgressMeter -        chr9:41107170            140.7             323484000        2299537.9
21:51:12.480 INFO  ProgressMeter -        chr9:42650157            140.8             323862000        2299494.5
21:51:22.481 INFO  ProgressMeter -        chr9:60583493            141.0             324245000        2299492.5
21:51:32.500 INFO  ProgressMeter -        chr9:63162975            141.2             324623000        2299450.4
21:51:42.511 INFO  ProgressMeter -        chr9:65730251            141.3             325003000        2299424.3
21:51:52.514 INFO  ProgressMeter -        chr9:67919215            141.5             325381000        2299386.7
21:52:02.533 INFO  ProgressMeter -        chr9:69908030            141.7             325767000        2299400.8
21:52:12.555 INFO  ProgressMeter -        chr9:72078389            141.8             326153000        2299414.4
21:52:22.572 INFO  ProgressMeter -        chr9:74677287            142.0             326538000        2299422.2
21:52:32.577 INFO  ProgressMeter -        chr9:76750431            142.2             326924000        2299440.3
21:52:42.582 INFO  ProgressMeter -        chr9:78542034            142.3             327310000        2299458.4
21:52:52.586 INFO  ProgressMeter -        chr9:81148008            142.5             327696000        2299476.6
21:53:02.586 INFO  ProgressMeter -        chr9:83381206            142.7             328082000        2299495.9
21:53:12.594 INFO  ProgressMeter -        chr9:85307071            142.8             328468000        2299513.0
21:53:22.611 INFO  ProgressMeter -        chr9:87170556            143.0             328853000        2299520.7
21:53:32.620 INFO  ProgressMeter -        chr9:88535217            143.2             329239000        2299537.5
21:53:42.643 INFO  ProgressMeter -        chr9:89806592            143.3             329627000        2299564.4
21:53:52.646 INFO  ProgressMeter -        chr9:91505757            143.5             330013000        2299582.7
21:54:02.653 INFO  ProgressMeter -        chr9:92857941            143.7             330398000        2299592.9
21:54:12.671 INFO  ProgressMeter -        chr9:93800611            143.8             330786000        2299621.0
